category,word,severity
Violence,abuse,High
Violence,aggressor,High
Violence,assassin,High
Violence,berserk,Medium
Violence,bloodlust,High
Violence,brute,Medium
Violence,chaos,High
Violence,coercion,Medium
Violence,cruel,Medium
Violence,devastation,High
Violence,fatal,High
Violence,harm,Medium
Violence,harass,Medium
Violence,hate,High
Violence,hostility,Medium
Violence,intimidation,Medium
Violence,malice,Medium
Violence,marauder,High
Violence,mobster,High
Violence,mutiny,High
Violence,ruthless,Medium
Violence,savagery,High
Violence,slaughter,High
Violence,snare,Medium
Violence,torment,High
Violence,vengeance,High
Violence,violent,High
Violence,warfare,High
Violence,whiplash,Medium
Violence,annihilation,High
Violence,panic,Medium
Violence,provoked,Medium
Violence,riot instigators,High
Violence,massacre,High
Violence,kill,High
Violence,murder,High
Violence,stab,High
Violence,shoot,High
Violence,slay,High
Violence,strangle,High
Violence,torture,High
Violence,assault,High
Violence,batter,Medium
Violence,abduction,High
Violence,lynch,High
Violence,maim,High
Violence,beat,Medium
Violence,aggressiveness,Medium
Violence,brutalize,High
Violence,genocide,High
Violence,violence-inducing,High
Violence,victimization,Medium
Violence,relentless persecution,High
Violence,barbarity,High
Violence,mistreatment,Medium
Violence,terrorization,High
Violence,forceful destruction,High
Violence,hostility-driven actions,Medium
Violence,oppression through power,Medium
Violence,oppression of others,Medium
Violence,scapegoating,Medium
Violence,manhunt,Medium
Violence,annihilation attempts,High
Violence,heinous acts,High
Violence,destruction,High
Violence,brutality,High
Violence,obliteration,High
Violence,carnage,High
Violence,melee,Medium
Violence,hostility,Medium
Violence,savage attack,High
Violence,murderous rampage,High
Violence,predatory violence,High
Violence,forcefulness,Medium
Violence,battering,Medium
Violence,killing spree,High
Violence,human rights abuse,High
Violence,civil unrest,Medium
Violence,desolation,Medium
Violence,desecration,Medium
Violence,predatory nature,Medium
Violence,plunder,Medium
Violence,rampage,High
Violence,bloodshed,High
Violence,looting,Medium
Violence,indiscriminate attacks,High
Violence,violent uproar,High
Violence,atrocity,High
Violence,riot,Medium
Violence,anarchic behavior,Medium
Violence,mutilation,High
Violence,violent protest,Medium
Violence,guerrilla violence,High
Violence,gunfire,High
Violence,mobbing,Medium
Violence,vendetta,Medium
Violence,clash,Medium
Violence,feud,Medium
Violence,retaliation,Medium
Violence,hostility escalation,Medium
Violence,violent standoff,Medium
Violence,deadly ambush,High
Violence,ruthless violence,High
Violence,savage nature,High
Violence,indiscriminate killings,High
Violence,ruthless aggression,High
Violence,sadism,High
Violence,cruelty,Medium
Violence,violent uprising,High
Violence,decimation,High
Violence,mass chaos,High
Violence,violent storm,High
Violence,physical altercation,Medium
Violence,mob control,Medium
Violence,blood-curdling events,High
Violence,physical coercion,Medium
Violence,lynching,High
Violence,systemic oppression,Medium
Violence,vendetta escalations,Medium
Violence,weaponized violence,High
Violence,manslaughter,High
Violence,physical abuse,Medium
Violence,harassment escalation,Medium
Violence,mob psychology,Medium
Violence,war-like conditions,High
Violence,battlefield chaos,High
Violence,violent crime scene,High
Violence,terror-driven riots,High
Violence,blood-soaked violence,High
Violence,excessive brutality,High
Violence,targeted oppression,Medium
Violence,mass panic escalation,High
Violence,physical beatings,Medium
Violence,unchecked aggression,Medium
Violence,psychological trauma,Medium
Violence,violent coercion,Medium
Violence,destructive uprising,High
Violence,emotional torment,Medium
Violence,savage feuds,High
Violence,bloodbath aftermath,High
Violence,mass cruelty,High
Violence,uncontrolled savagery,High
Violence,vicious confrontations,Medium
Violence,perpetual oppression,Medium
Violence,untamed violence,High
Violence,bloody massacres,High
Violence,catastrophic attacks,High
Violence,traumatic events,Medium
Crime,blackmail,High
Crime,corruption,Medium
Crime,embezzlement,Medium
Crime,extortion,High
Crime,fraud,Medium
Crime,theft,Medium
Crime,vandalism,Medium
Crime,treason,High
Crime,smuggling,Medium
